product_id,review_score,review_score,review_score
84fca65b5c69b61eec7a6f4b9fcfea75,1.0,1.0,1.0
86047e935e01608082bdae92e41a11db,4.0,3.0,3.5
882ae61d3259507f5c3ce5313f433651,5.0,5.0,5.0
88c09dd121ebe0b119a759773d405cc4,2.0,1.0,1.5
88ca370ef97df0526aeaea6932a38bdd,5.0,5.0,5.0
88d6c305d09a6fdc1c34cb51942a280c,5.0,5.0,5.0
89dacd5290cff31247fa3e2412c08e02,5.0,5.0,5.0
8a0c7c7b32d023b5c6cefe93d16e4a99,5.0,3.0,4.333333333333333
8a26f391ab8b209f67d87dd358f6f004,5.0,1.0,3.7142857142857144
8a27d3427a61686ec37357b5ccf24425,1.0,1.0,1.0
8ae1fefcfdc30ea49de246665b6d2713,5.0,4.0,4.666666666666667
8b0bbcbc6fab91d08a10c1fb25764bc1,3.0,3.0,3.0
8b67de5ab270587094f963bbed8b3d29,5.0,5.0,5.0
8be128ce3f51211048f4b891e9303381,5.0,1.0,3.6
8c0bd0d6526379599b74a3a006d4c124,5.0,5.0,5.0
8c7274c4e638e7f229007fe28aafc741,1.0,1.0,1.0
8d0e7a8e1b1fb5343135045cb7c21542,5.0,5.0,5.0
8d2ed4fec68ea93ec092cbab0e1a92b5,5.0,5.0,5.0
8d3367004d60f40855db4a5bbbabfdb6,1.0,1.0,1.0
8d39a63db6a98e40571f486e0c711cf7,5.0,5.0,5.0
8d4b5a0c6a09c5ee87acb936e218e9df,1.0,1.0,1.0
8def905dc2fc7ae5edb3637821a7652d,5.0,5.0,5.0
8e49e2b4aaa2a78f82c80d2e488084f6,1.0,1.0,1.0
8ef13bdd5d6da4bc50df1aaa486bf922,5.0,5.0,5.0
8f5b9d7258ddc83215b7efa05e73825f,5.0,5.0,5.0
9032c8a4a91bb344eb53711d9fd71361,5.0,5.0,5.0
90a57d62c9b9f884fae33a10dff953b4,5.0,1.0,3.0
91fd85f0ce4e46aba09a5777469f4127,5.0,5.0,5.0
9246752373bd625f47da5e3d8b41b1dc,5.0,5.0,5.0
92785d022b4e0e6b7cafc45f87a281fb,5.0,5.0,5.0
92b7afd8bcfa62ae0514184bc9e552a5,5.0,5.0,5.0
930363fe8355b51e7bb4154214246561,,,
93305944cf8bb41c63bf59676ac2d0b3,4.0,4.0,4.0
945d5b64caf3027a69078cd3254657a7,5.0,5.0,5.0
946cde79b9ebdfcbd56c52a405cc54dc,5.0,5.0,5.0
94c07760f470ab9997f27d0129682eb3,3.0,3.0,3.0
9549bc9cccdcfb09de0bd4774b018c3d,5.0,5.0,5.0
9575c58d6ba5856589c410cef0b3f0e0,5.0,4.0,4.5
9689d8153681f3d8bc3e88622c013b08,5.0,4.0,4.5
96aca2f53bcaed6f466449f7fb18ae75,1.0,1.0,1.0
96cadd6d137bc9726fe1fae279d48631,4.0,4.0,4.0
97077aaf1edef55f3c90f91075f92261,5.0,5.0,5.0
980a05f1865790c75cf9a22ae4771c1c,5.0,5.0,5.0
9820e04e332fc450d6fd975befc1bc28,5.0,5.0,5.0
986551a629c57419d4d2b74cdefc34dd,2.0,2.0,2.0
9901b5cedc1eb8d69d16d4c3aa8c67d3,4.0,4.0,4.0
99c3deeef8923c1036a30a5abed9071c,1.0,1.0,1.0
99fdc04e6b6614fa8899cefafe793fa7,4.0,4.0,4.0
9b13a7d22318479913aa50b379d41726,5.0,5.0,5.0
9b564ab4807c6c00dcc56a91c5e1c8a3,5.0,1.0,3.875
9b6459fd1853c7e4422ff0bdd8184cb3,5.0,1.0,3.0
9be8d8c1b3cb9e629230d4c176b14ae9,5.0,5.0,5.0
9c05bfa05404168611d6340f43b4b022,4.0,4.0,4.0
9ce62e73b4ea1a6c74b68ba57aa1333b,5.0,2.0,2.6
9d09d82a6838777302175f209dcfc4ec,5.0,5.0,5.0
9df852a6c839bc3202227666d70c7cae,5.0,1.0,2.3333333333333335
9e61de7e3ef7e99896060d76e48df65d,5.0,5.0,5.0
9f69acd4da62618a3f6365b732d00ccd,4.0,3.0,3.5
9f6e8441548dd40516cdb98f1b29c3d5,1.0,1.0,1.0
9fdb63e8a7e98f5ee2c68448a0145139,5.0,5.0,5.0
a08e089c16d4fe47da5a11c6620843da,4.0,4.0,4.0
a08ffa6ecdd0ab3c1f4fe348acc2553b,1.0,1.0,1.0
a133d679c63597e416572ee64d9d6436,5.0,5.0,5.0
a14aea6067b93158e956612c50b74cfa,5.0,1.0,3.6
a1804276d9941ac0733cfd409f5206eb,2.0,1.0,1.5
a184d57c818939252af3b5400f55429a,5.0,4.0,4.666666666666667
a1edc55bde3207643a142f3e6074e942,1.0,1.0,1.0
a268f9f5cf863852b5b091ebc8cc0171,4.0,4.0,4.0
a2d0e33d71561d8116565565a6f68578,5.0,5.0,5.0
a2d0ef58f86a42fa9d456709cb00c0b2,5.0,5.0,5.0
a41e356c76fab66334f36de622ecbd3a,1.0,1.0,1.0
a4756663d007b0cd1af865754d08d968,5.0,5.0,5.0
a4d8f727f92014da5dd64116af14634c,5.0,1.0,2.9
a4fe640db0a85c68b24bf813604c6b78,5.0,5.0,5.0
a61e6f38c9e407c7d764ea09d34b0a76,5.0,5.0,5.0
a8cb589d0aa5e6308a8fcf133ecca711,5.0,5.0,5.0
a8e59319e3c44b5af3a5412d713af5bb,1.0,1.0,1.0
a9c404971d1a5b1cbc2e4070e02731fd,5.0,5.0,5.0
a9d70f6d031016d058af905f309260b0,5.0,4.0,4.5
a9d8f831888820cd641dcd5ca9fea4e8,4.0,4.0,4.0
aa2b29bee083c3eb3779f39fc09527b7,5.0,3.0,4.0
aa52785e49f7b78b96704df4068d9e3d,5.0,1.0,3.0
aaa391b7c35a628a6318851e8e933e0b,5.0,5.0,5.0
ab142a566883e92ca907236477173c6c,1.0,1.0,1.0
ab1741a86f20ab3aca7dd2c347d5a9e3,5.0,5.0,5.0
aba85c958ea6774626886041ac01acf1,,,
abe135ae574a8969994de86975004972,5.0,1.0,3.0
ace8fb267a4f76c58dad79d0171f6812,5.0,5.0,5.0
ad113e2e3b77e66ef6ecfd7386cd13ac,5.0,5.0,5.0
ad5f871bf1f82cf7aed349162ab802e6,1.0,1.0,1.0
ad88641611c35ebd59ecda07a9f17099,5.0,1.0,3.9655172413793105
adf8f4e4c2e176a9e7437e484066f769,5.0,5.0,5.0
ae4c65e3aee93bc068c671453b8aaea4,1.0,1.0,1.0
ae62bb0f95af63d64eae5f93dddea8d3,5.0,5.0,5.0
ae91ef458ab29ff95a0defb53fa030e9,2.0,2.0,2.0
ae9d8ccddc081b66d656332ddf9b2373,4.0,4.0,4.0
afbefb1506762049cf9e9bbe2ce06ecc,1.0,1.0,1.0
b01cedfa96d891427058852f0625e9ee,5.0,5.0,5.0
b02a3f9824b29932f36a74d811f1b14c,4.0,4.0,4.0
b0645512783cc56c9510f08e90a40ede,5.0,5.0,5.0
b0a0c5dd78e644373b199380612c350a,5.0,5.0,5.0
b0c025bfe73a24057cb15eeab19ebdf2,5.0,5.0,5.0
b17a4e7b997ea645dd323bb1bed802ac,4.0,4.0,4.0
b1d207586fca400a2370d50a9ba1da98,5.0,1.0,1.9166666666666667
b20dff2518b593f3092fb7b3ba13588e,5.0,1.0,3.0
b22a81bf3aad8a40e439f0f55dcbdce0,5.0,5.0,5.0
b2545dd62c61d45d55ebaa04d1cb1e23,5.0,1.0,3.75
b25615f18b0de81909e61be53b1351b9,5.0,5.0,5.0
b29fcbd778387a0218e2f058e57bce75,1.0,1.0,1.0
b2c888bdc2e3b970ec418f4c9f9877a3,5.0,5.0,5.0
b36f3c918c91478c4559160022d3f14e,5.0,1.0,1.8125
b3f3d2afe706552a90fd99f870e4ddf5,5.0,5.0,5.0
b44922681ddcd1565a9d62932f20dcfe,5.0,5.0,5.0
b52385de7f52a8dc46d4195e2f77f965,3.0,3.0,3.0
b552f05d01ef252ee3a1855af6f8dd1b,5.0,5.0,5.0
b5778c55de68777a0a3565e03b2e2817,5.0,5.0,5.0
b5d652cabeb01249ad1cf910eef3230b,2.0,2.0,2.0
b5d80a1b72c94ff284760dabb4fb776b,3.0,3.0,3.0
b607bf5bab84cb38111d2b6a10164385,3.0,1.0,2.0
b61d1388a17e3f547d2bc218df02335b,5.0,2.0,4.0
b67444235c5d1da1b9e136f66fdf3fd0,5.0,5.0,5.0
b690fe3d3dd6223b85382ccca04ffbde,5.0,1.0,3.0
b71e22caa2e31ed1309fd01850d79ea4,5.0,4.0,4.5
b72e2daf4a916d46eb0076071027d05b,5.0,3.0,4.5
b77b1c083bc9bd1bbceccc2346cd02f4,3.0,3.0,3.0
b7f980dbd49d4059a8c4acbada394e4b,5.0,4.0,4.5
b861b1b731a9102704784b9912aca82a,5.0,5.0,5.0
b8c2cf7e813b0eb7ec62f7459217b22c,5.0,3.0,3.6666666666666665
b91982b3afff5d274cf34ce54801a8e6,5.0,5.0,5.0
b983a426eb1ebed80a196089a031a8f4,5.0,5.0,5.0
b9adb2d8377c195da59e75743dbb7133,5.0,5.0,5.0
ba4a6f5b128eec53f68288f5238f9971,4.0,4.0,4.0
ba71302e3a8b2129024487a3e54bc2fa,1.0,1.0,1.0
bac2d18d169f029e0721b8aca9c8f269,5.0,5.0,5.0
baded889837476e342ac1e93c87ce383,3.0,3.0,3.0
bb1c86c0b1cd8da99fbd48d798abcca0,3.0,3.0,3.0
bb69b35babb38529a803d3f77d1e7454,3.0,3.0,3.0
bb80645f347f26e0a4da138c7b2745aa,5.0,5.0,5.0
bbdef93b1bffe87d66bc97697e58c1ad,5.0,5.0,5.0
bc0cf6f75f7db177ba3d47677f5e467f,5.0,5.0,5.0
bc107cfd28a282c85b28e7054aeb729d,3.0,3.0,3.0
bc3d15dd90a6794ea7710f1642aae319,5.0,1.0,4.333333333333333
bcb815bba008d89458e428078c0b9211,5.0,5.0,5.0
bcc4b932676146a860f295538caaff09,3.0,3.0,3.0
bd2ada37b58ae94cc838b9c0569fecd8,5.0,5.0,5.0
bd421826916d3e1d445cb860cea3c0fb,5.0,5.0,5.0
be59f0b9bd1d08d096188f98168fc987,5.0,5.0,5.0
bed164d9d628cf0593003389c535c6e0,2.0,2.0,2.0
beec9bc2305d3372fa3b3133ba3fd644,4.0,4.0,4.0
bef4997c604c1f7f307936cc0fb143c1,1.0,1.0,1.0
bf1ce2996ddec3052749c74b73b02b86,5.0,4.0,4.666666666666667
bfa0e398bef2d28bb421d42997982cab,5.0,5.0,5.0
bfb85a2851757334da980ac9893a6261,5.0,5.0,5.0
bff35d3572b474e918bb0780723240bb,5.0,5.0,5.0
c09d788af5101df1f542712d2968d4df,5.0,2.0,3.5
c17abb4b4009c10138dec784ec61ba63,5.0,5.0,5.0
c230b471b7e21ff9060e68ee154afd70,2.0,1.0,1.1176470588235294
c243b9426a87ba098db1a7da1512d919,5.0,5.0,5.0
c2ddba1b0149af8ce1b6b0d220f0411a,2.0,2.0,2.0
c2e65424d0c3ca6c8c87576a7307eb90,5.0,5.0,5.0
c2fffbd2b50c3f612755de49109e6d97,4.0,4.0,4.0
c30302f36e15f43c1b85c9cb002028d5,4.0,4.0,4.0
c31d2c7898c24ea73ab60e0660fd693f,4.0,4.0,4.0
c321936f167cdd14866ac591eea36f38,2.0,2.0,2.0
c4777fd2beb13264f71e768685823987,5.0,5.0,5.0
c4ceee876c82b8328e9c293fa0e1989b,1.0,1.0,1.0
c4d92c32b2e02363d3f087c7156a523c,4.0,4.0,4.0
c600d7f13104e8db2ca2b9fa78581409,4.0,4.0,4.0
c60e25a5b45431b1c12be4d04bc9a7fa,5.0,5.0,5.0
c638e232871cb1e760eaa7e724bc3eb2,5.0,2.0,4.0
c647d965c3bd45fa151a61dc4233b7cc,,,
c68b419d9c6038271b85bac98adb0fc9,5.0,5.0,5.0
c73ce46ad401dcf7c05da1cc8a65dea2,1.0,1.0,1.0
c7466f1348d9a1e494343550ac3a2e23,5.0,5.0,5.0
c7858457bc43561ccb96aaa2932cb085,5.0,5.0,5.0
c7a3f1a7f9eef146cc499368b578b884,5.0,3.0,4.333333333333333
c8316575e7ce05609496b6d0b9bce6bd,2.0,2.0,2.0
c892c76504fbc267594383bd0f0d94e8,5.0,5.0,5.0
c92a8559445ec8f63ecf90c7dd910b7d,5.0,5.0,5.0
c9e0665ea8ce2a04e4db1b53be9fc0d2,3.0,3.0,3.0
ca26080d8f0fa848c329fe732f5e34e8,5.0,4.0,4.5
cae7a908351ea0b7acb0086a51f6f565,4.0,1.0,2.5
cb9d764f38ee4d0c00af64d5c388f837,1.0,1.0,1.0
cbe24747d52ccb72f4fd7190c41aff73,5.0,5.0,5.0
cd64fc35f195d70cebe293e0b60dce33,4.0,4.0,4.0
cdbb028dcdcdb294fd86a808b3569c11,5.0,5.0,5.0
cdd63834cc3da0f9225cc20f494dc137,1.0,1.0,1.0
ce215f864c313d0ecf9582661992f4d9,4.0,4.0,4.0
ce5a07feea47b22089fc735f70ae4931,4.0,4.0,4.0
cebad0ed16ecd450b97d2be843d3da86,,,
ceda8168fb181a91487d6e924f42334f,2.0,2.0,2.0
ceeba7d5636e59173cc5f484e913db3d,5.0,5.0,5.0
cef16b173166d8d44b4fbf05b4b43bec,5.0,2.0,3.6666666666666665
cf1c83c0097bce11c715b94f292769b5,4.0,4.0,4.0
cf951c39ef0ca44ee11278e4ece167d1,5.0,5.0,5.0
d0fec025748a38a25d8f8adc72e874de,3.0,3.0,3.0
d1802b79d2e79841cc2cadedd8d4e6a3,3.0,3.0,3.0
d2eb4e94aeb255a953cbd8b97361a848,4.0,4.0,4.0
d3518f8ee8c8bf28b6a1304145b50219,5.0,5.0,5.0
d36c8237f8a0a889aa9d6ac7816097e3,5.0,5.0,5.0
d4959e4f53f19c94abec965e966c7ca9,5.0,5.0,5.0
d5376c3b45290c7a326584c8307ab2c4,5.0,5.0,5.0
d64615580eb89e5d9a6ae0e37135a5fe,1.0,1.0,1.0
d6bcc9649c52a826c656563ffb87a036,5.0,5.0,5.0
d725b0198c31ea044c691b51d13656d4,5.0,3.0,4.0
d73c1e3e6e7bd1420e5904af7a7af651,4.0,4.0,4.0
d73f1e4ad0322d8442fc9591505381aa,5.0,5.0,5.0
d7b39598905ba8e791fe3f1f376d59f9,5.0,1.0,1.5714285714285714
d84a83ff61bb8049f7e620bc023f373d,5.0,5.0,5.0
d85783d7c896fdb2fadbbc19c6a1c58e,5.0,5.0,5.0
d886830f276eaa72305b18639bc4cfce,5.0,5.0,5.0
d8dee61c2034d6d075997acef1870e9b,5.0,5.0,5.0
d96ca12749a77265b27b2cb841f80590,5.0,5.0,5.0
d99e1e07cdfcb6400db4c4eef7b0b15b,4.0,4.0,4.0
da066b813a9bc3f4294eac9aa647c834,4.0,4.0,4.0
db06e3f64ff47ef36a46f8530d002fa5,5.0,5.0,5.0
db1d1a4569fdbae28a0d3340d907f7af,5.0,5.0,5.0
dbe520fb381ad695a7e1f2807d20c765,1.0,1.0,1.0
dc265762419b1b4a46eb0a242e713684,5.0,5.0,5.0
dc6518b93adefc206b0d220c057f8b56,5.0,5.0,5.0
dc8128d60372ee4869b22114e3bc4957,2.0,2.0,2.0
dc9f66a56b89e4278d921898a861a29a,1.0,1.0,1.0
dcda28837e91de197266ec8d4327d0f6,4.0,4.0,4.0
dcea59ebbc38fcdee1974bbe56dc3755,2.0,2.0,2.0
dd9e631c9f1f8008b90fff5170d02c2a,4.0,3.0,3.5
de6702c748c719cbd13bb814f006ba22,5.0,4.0,4.4
df07d0388563ce1b87695a6ae85898da,5.0,5.0,5.0
df3a9e7f7f59298a2bf47cc0917dae1d,5.0,5.0,5.0
df5032e775a51867fcd72f5b742f2f33,5.0,5.0,5.0
dfa3272f8e1bad4867677dfca2d061f3,5.0,5.0,5.0
e034d967d446f193a9d72f30a282c312,5.0,3.0,4.0
e0520a21b848aa7efcb536bbda142e75,4.0,3.0,3.5
e0cc4c7d6a254af178315aa78d7b5256,4.0,4.0,4.0
e0f33a3329af6716a0bb47fd7a664439,5.0,3.0,4.541666666666667
e10758160da97891c2fdcbc35f0f031d,5.0,5.0,5.0
e1c3325750402ab195a7759f01efa494,3.0,1.0,2.0
e1da02256dce4dee2207c36853547c7b,5.0,4.0,4.5
e20be15ef3888b958c8a76a2f0edfc25,5.0,5.0,5.0
e2613182a3d5b61459d52f24823134fb,4.0,4.0,4.0
e275b12a1775bcc17af5524af5ba80b4,5.0,5.0,5.0
e2ad69c2a7ddfff443751c7b57a9c23e,4.0,4.0,4.0
e3b4b906fc11fd64318e4923a3d4594f,4.0,1.0,2.5
e3c816666a7d2a1e7fbf02651e550b78,1.0,1.0,1.0
e3e0c67c30ba9f25ab3a0f8e293737ed,1.0,1.0,1.0
e43443a05db61acfccaca5876b804ba7,5.0,3.0,4.0
e47eff9f97c9536c9f768f86e13252f6,5.0,5.0,5.0
e49a57a6afd465b7d3cd109daf09ca98,4.0,4.0,4.0
e4b0320c22018a6aeacee9b991ccb1fd,5.0,5.0,5.0
e621e5b4cac0fb8cfabee7a4a64bdc52,5.0,5.0,5.0
e64befe356dccc6ed0073c124147269f,4.0,4.0,4.0
e68658c105f5425a8839abcbc722d160,5.0,5.0,5.0
e6d256dd10cfa8e1f36c0423d2b3adff,5.0,5.0,5.0
e76828e87d341935c7d4e9f26420cda0,2.0,2.0,2.0
e77303f7e13ee5a4ec287783bde94c70,2.0,2.0,2.0
e7dceae66fa56a4b4c9d62e72945b17d,5.0,5.0,5.0
e82149ac02d9c909feccea6c879f4610,4.0,4.0,4.0
e878662b68e175a58b5951e44574d5c8,5.0,3.0,4.4
e891d4a9622cae3b9fc2ec558bda155b,5.0,2.0,4.454545454545454
e948cf75e6b64307f7f76a49eaa9fc2f,5.0,5.0,5.0
e952feb7c657aae141c56f208088d511,5.0,5.0,5.0
e987172c2818cc16b2555bc130ac5fac,3.0,3.0,3.0
e9cbc0910ab050cbd92fbeb051c270ea,5.0,5.0,5.0
ea11e700a343582ad56e4c70e966cb36,1.0,1.0,1.0
ea8062a20ca055f459f3a99eccdec4b5,4.0,4.0,4.0
eaecac42c42a65691bc3662b123e884d,5.0,5.0,5.0
eb8d25c0cd79b71775e91ed30a8fb8e8,5.0,5.0,5.0
ebf5a1e0cf87ae9837d87ab93d47a46b,5.0,5.0,5.0
ed000a9f9f04376551e24de254464c9e,4.0,4.0,4.0
ed4359e101555dd1a1b90dea86938a9f,4.0,4.0,4.0
ed906d6a6b38da71e48a5a0037939bfe,4.0,4.0,4.0
ee0698233ed7e7c83c26c24f3efe315d,4.0,4.0,4.0
eed5cbd74fac3bd79b7c7ec95fa7507d,5.0,1.0,3.6
eef398550dd9575d23eb2d8be74bd45a,5.0,4.0,4.8
ef335a744a67679ed37e8698353dfc95,5.0,5.0,5.0
ef5d149e671d0d67a962eceb26d972c8,5.0,5.0,5.0
ef60a683caacd212b1cc7b356283c2de,5.0,5.0,5.0
f0ea71b6e2ab4cb3bd8f5ba522a25a56,5.0,2.0,3.75
f18333439cbbfd0ae30acf09ae09c0f0,5.0,5.0,5.0
f1cfcd7f3806fd98650ab8dda3b7dfea,1.0,1.0,1.0
f22ccf28078d6ba8961033bc6a20bc12,3.0,3.0,3.0
f2317e7dd5b1b4dea36595ff6db6f14b,4.0,2.0,3.0
f4470c119e77b79863901b5d2152fc6f,5.0,5.0,5.0
f524a09994004b2dabb3d13cf1a041fb,5.0,5.0,5.0
f52a0f70e54976873a4a7402349c6105,1.0,1.0,1.0
f538ab9eecaa662135da8cb772bc8236,5.0,5.0,5.0
f55cd6a68f96c3041176998ce1850ff3,5.0,5.0,5.0
f58e45b16a42a325c144eb2c46a2bc57,5.0,1.0,3.4444444444444446
f59062775ff63deba00e8b425f127e35,5.0,1.0,3.3333333333333335
f5a0cfa0a3289fb63ddcea79601165d0,5.0,5.0,5.0
f71a7ef227514bb1feacf612102d6a19,3.0,3.0,3.0
f7c7bd3105bd26ce0de4072af7159f84,5.0,1.0,3.4
f849624adffb78b4cd40066ecf73aaeb,5.0,4.0,4.5
f92119d44c137a84ea866dc12df68407,5.0,5.0,5.0
f9a1a72d4069bf9570e29b9c620bef07,5.0,5.0,5.0
f9b1795281ce51b1cf39ef6d101ae8ab,5.0,1.0,2.9
fa51e914046aab32764c41356b9d4ea4,5.0,5.0,5.0
fa7fc74ae3858461908b3503b355fd5e,4.0,4.0,4.0
fb09c649a144a9dfd4546612891e1f11,1.0,1.0,1.0
fb34a3bfc66ae09f045f9613fdb7bb5c,5.0,5.0,5.0
fb3d7615501eb8155531583652015360,1.0,1.0,1.0
fbb1cfc2810efabf3235eccf4530f4ae,5.0,3.0,4.0
fbd2a9aa1f115244e2ce115ad8eacfca,5.0,5.0,5.0
fc49395ccfb1f65ab0d1352684772112,5.0,4.0,4.5
fc5dd987f12a7b823a76a44aa1ba88f6,5.0,1.0,3.2
fcb72602e3e6f59e5fdb5c3a4a3de410,1.0,1.0,1.0
fcde1899043318107d8f0ae043f69bc3,5.0,1.0,3.8
fd85f34d70edf41fbea6a3269d183e00,5.0,5.0,5.0
fe1341006261b53f5f8415fb27772e66,4.0,3.0,3.5
fe34503c6bccf918db601aaafd4a975a,5.0,5.0,5.0
fedccbd5e370e8ddb7aae6fb4cb70347,5.0,5.0,5.0
ff09b38ea3889c433325e313807936ea,5.0,5.0,5.0
ff6caf9340512b8bf6d2a2a6df032cfa,5.0,1.0,2.3333333333333335
ff8bb42702f38636b348fd7e2332ce2f,4.0,4.0,4.0
fff28f91211774864a1000f918ed00cc,1.0,1.0,1.0
